ID,Area,Perim.,Major,Minor,Circ.,Feret,MinFeret,AR,Round,Solidity,spore
7792,486,97.64,25.19,24.57,0.64,31.95,27.0,1.03,0.98,0.84,0
7826,360,89.25,38.42,11.93,0.57,36.89,13.41,3.22,0.31,0.86,0
9290,503,109.4,45.27,14.15,0.53,43.86,16.46,3.2,0.31,0.81,0
8091,307,72.43,22.33,17.5,0.74,23.77,20.0,1.28,0.78,0.86,0
1875,261,75.355,32.64,10.181,0.578,31.257,11.158,3.206,0.312,0.846,0
3578,308,83.98,34.77,11.28,0.55,34.66,14.14,3.08,0.32,0.82,0
936,214,59.698,21.295,12.795,0.755,22.472,13.0,1.664,0.601,0.905,0
6048,427,108.95,40.75,13.34,0.45,41.4,19.8,3.05,0.33,0.71,0
3872,287,84.08,33.62,10.87,0.51,33.6,13.03,3.09,0.32,0.81,0
9768,291,78.91,28.54,12.98,0.59,28.6,16.59,2.2,0.45,0.8,0
3112,116,42.87,14.211,10.393,0.793,15.524,11.0,1.367,0.731,0.889,0
377,334,84.77,34.65,12.273,0.584,34.132,13.399,2.823,0.354,0.877,0
2588,335,96.468,27.01,15.792,0.452,31.145,17.678,1.71,0.585,0.771,0
4407,342,81.5,32.01,13.6,0.65,33.02,15.69,2.35,0.42,0.87,0
8665,565,126.57,55.28,13.01,0.44,54.15,14.81,4.25,0.24,0.84,0
959,121,42.87,14.048,10.967,0.827,16.279,12.0,1.281,0.781,0.89,0
6986,572,137.3,62.24,11.7,0.38,59.24,13.14,5.32,0.19,0.83,0
9947,404,92.43,29.54,17.42,0.59,30.61,21.0,1.7,0.59,0.84,0
349,373,89.054,37.353,12.714,0.591,36.359,13.9,2.938,0.34,0.864,0
2836,371,80.083,27.177,17.381,0.727,30.0,19.368,1.564,0.64,0.885,0
2865,237,77.154,26.178,11.527,0.5,29.155,14.197,2.271,0.44,0.772,0
921,137,46.527,14.217,12.269,0.795,15.524,13.2,1.159,0.863,0.856,0
7793,299,82.08,30.18,12.61,0.56,31.76,14.42,2.39,0.42,0.84,0
6496,393,88.57,34.72,14.41,0.63,35.34,16.9,2.41,0.42,0.86,0
1584,116,41.456,15.037,9.822,0.848,15.811,10.983,1.531,0.653,0.892,0
1646,209,56.184,18.415,14.45,0.832,19.235,15.556,1.274,0.785,0.88,0
9300,290,67.6,24.3,15.19,0.8,26.25,16.3,1.6,0.63,0.9,0
8543,498,127.3,48.38,13.11,0.39,48.08,17.09,3.69,0.27,0.7,0
769,193,55.113,20.342,12.08,0.798,22.361,13.859,1.684,0.594,0.904,0
2238,371,115.397,36.548,12.925,0.35,42.379,18.722,2.828,0.354,0.6,0
2274,460,164.167,48.422,12.096,0.214,64.382,20.832,4.003,0.25,0.445,0
3108,500,121.397,49.503,12.86,0.426,49.366,15.876,3.849,0.26,0.807,0
8616,283,76.43,29.04,12.41,0.61,28.86,14.32,2.34,0.43,0.83,0
926,395,106.711,24.718,20.347,0.436,29.732,24.421,1.215,0.823,0.779,0
8964,443,119.15,42.84,13.17,0.39,44.6,18.19,3.25,0.31,0.67,0
3067,119,50.527,18.147,8.349,0.586,20.0,10.151,2.173,0.46,0.78,0
6470,375,94.53,41.81,11.42,0.53,39.85,12.64,3.66,0.27,0.88,0
4149,374,93.15,35.24,13.51,0.54,36.4,18.58,2.61,0.38,0.77,0
782,429,84.326,25.841,21.138,0.758,30.265,23.0,1.222,0.818,0.896,0
2840,473,80.669,24.699,24.383,0.913,26.42,25.0,1.013,0.987,0.938,0
3581,172,58.77,21.29,10.29,0.63,23.32,12.36,2.07,0.48,0.82,0
161,597,164.752,49.986,15.207,0.276,61.131,24.584,3.287,0.304,0.581,0
8920,376,90.57,32.51,14.73,0.58,35.85,17.39,2.21,0.45,0.86,0
6812,170,73.36,31.1,6.96,0.4,30.87,8.9,4.47,0.22,0.76,0
6867,263,82.43,31.02,10.79,0.49,32.25,12.87,2.87,0.35,0.8,0
9496,546,108.12,36.49,19.05,0.59,37.36,20.12,1.91,0.52,0.85,0
1724,244,63.598,22.115,14.048,0.758,23.409,16.64,1.574,0.635,0.878,0
9421,320,81.6,32.42,12.57,0.6,32.25,13.27,2.58,0.39,0.88,0
6400,292,77.84,32.6,11.4,0.61,32.45,12.93,2.86,0.35,0.84,0
8041,284,69.01,20.65,17.51,0.75,23.35,19.0,1.18,0.85,0.89,0
3827,574,116.95,32.94,22.19,0.53,38.95,24.75,1.48,0.67,0.85,0
6864,210,67.01,26.56,10.07,0.59,27.86,11.63,2.64,0.38,0.85,0
9204,395,96.18,42.04,11.96,0.54,40.26,12.65,3.51,0.28,0.88,0
6953,368,97.05,40.67,11.52,0.49,40.82,13.67,3.53,0.28,0.8,0
6580,183,53.11,17.83,13.07,0.82,19.8,14.14,1.36,0.73,0.9,0
1909,295,79.598,33.795,11.114,0.585,33.106,12.098,3.041,0.329,0.866,0
899,108,43.456,11.923,11.533,0.719,14.765,12.0,1.034,0.967,0.847,0
864,110,39.456,12.508,11.197,0.888,13.601,11.628,1.117,0.895,0.898,0
8930,381,92.81,40.31,12.03,0.56,40.31,14.14,3.35,0.3,0.85,0
3284,168,53.113,16.589,12.894,0.748,17.72,14.91,1.287,0.777,0.87,0
3407,235,64.669,22.993,13.013,0.706,24.839,14.837,1.767,0.566,0.861,0
4821,314,102.71,35.55,11.25,0.37,42.01,15.56,3.16,0.32,0.7,0
9749,368,81.36,29.32,15.98,0.7,30.08,17.23,1.84,0.54,0.89,0
9293,249,62.08,19.86,15.96,0.81,22.09,16.99,1.24,0.8,0.87,0
6852,304,112.08,46.4,8.34,0.3,48.27,10.77,5.56,0.18,0.79,0
5720,441,108.95,45.64,12.3,0.47,46.4,14.77,3.71,0.27,0.8,0
773,162,51.113,18.724,11.016,0.779,19.849,12.522,1.7,0.588,0.883,0
2036,102,56.184,20.866,6.224,0.406,23.431,7.778,3.353,0.298,0.736,0
9634,388,89.64,37.8,13.07,0.61,37.22,15.24,2.89,0.35,0.85,0
5150,551,144.37,38.62,18.16,0.33,48.3,26.48,2.13,0.47,0.68,0
849,159,47.698,16.56,12.225,0.878,17.804,12.969,1.355,0.738,0.914,0
3033,434,146.167,36.542,15.122,0.255,44.385,20.477,2.417,0.414,0.66,0
2219,445,132.853,46.096,12.292,0.317,52.01,17.652,3.75,0.267,0.653,0
9517,382,90.33,28.7,16.95,0.59,31.06,19.99,1.69,0.59,0.81,0
2221,363,114.225,34.431,13.424,0.35,43.29,18.712,2.565,0.39,0.616,0
8232,257,66.77,23.17,14.13,0.72,25.3,15.0,1.64,0.61,0.88,0
2027,201,62.184,21.37,11.976,0.653,22.825,13.313,1.784,0.56,0.88,0
7707,240,62.77,20.9,14.62,0.77,21.84,15.0,1.43,0.7,0.88,0
8316,481,136.85,37.42,16.37,0.32,46.53,25.48,2.29,0.44,0.61,0
3621,313,86.53,37.95,10.5,0.53,36.06,11.44,3.61,0.28,0.86,0
7644,198,54.77,20.52,12.29,0.83,21.63,13.44,1.67,0.6,0.92,0
4202,215,64.43,21.94,12.48,0.65,23.54,13.97,1.76,0.57,0.84,0
2293,546,162.652,30.873,22.518,0.259,41.195,30.439,1.371,0.729,0.618,0
270,461,124.853,44.987,13.047,0.372,46.861,17.196,3.448,0.29,0.728,0
6907,116,50.18,17.65,8.37,0.58,20.25,9.9,2.11,0.47,0.82,0
9325,240,64.43,20.19,15.13,0.73,21.93,16.34,1.33,0.75,0.89,0
6853,303,102.33,42.95,8.98,0.36,44.01,10.89,4.78,0.21,0.78,0
1832,249,71.799,32.63,9.716,0.607,30.414,9.689,3.358,0.298,0.922,0
7871,255,60.77,20.65,15.72,0.87,21.59,16.41,1.31,0.76,0.92,0
1060,218,64.184,22.69,12.233,0.665,24.187,14.579,1.855,0.539,0.842,0
876,188,54.527,18.636,12.845,0.795,19.416,14.0,1.451,0.689,0.883,0
7012,392,121.2,40.45,12.34,0.34,48.1,18.52,3.28,0.31,0.62,0
9840,381,119.2,43.66,11.11,0.34,46.53,17.26,3.93,0.25,0.64,0
9301,349,79.5,28.96,15.35,0.69,31.4,17.34,1.89,0.53,0.89,0
1538,213,62.426,23.086,11.747,0.687,24.083,13.969,1.965,0.509,0.844,0
1869,463,117.054,54.472,10.822,0.425,52.355,12.075,5.033,0.199,0.854,0
7773,236,62.43,19.08,15.75,0.76,22.14,17.37,1.21,0.83,0.88,0
6787,238,103.05,31.16,9.73,0.28,39.2,13.74,3.2,0.31,0.55,0
8556,178,72.53,30.6,7.41,0.43,31.05,8.56,4.13,0.24,0.8,0
279,351,88.426,37.866,11.802,0.564,37.696,14.429,3.208,0.312,0.856,0
6814,181,68.43,23.79,9.69,0.49,26.25,13.23,2.46,0.41,0.73,0
1271,237,73.497,31.779,9.496,0.551,31.064,11.514,3.347,0.299,0.794,0
2279,173,53.941,18.713,11.771,0.747,20.248,12.935,1.59,0.629,0.874,0
2113,253,80.083,25.374,12.695,0.496,28.284,16.0,1.999,0.5,0.696,0
2177,514,127.338,41.111,15.919,0.398,45.354,22.885,2.582,0.387,0.671,0
6160,300,94.33,31.52,12.12,0.42,34.71,17.47,2.6,0.38,0.68,0
6813,104,47.46,19.44,6.81,0.58,20.62,8.31,2.86,0.35,0.81,0
1005,181,54.77,20.736,11.114,0.758,22.023,12.338,1.866,0.536,0.887,0
863,118,42.87,15.344,9.792,0.807,15.524,10.733,1.567,0.638,0.861,0
6999,264,74.67,25.32,13.28,0.6,27.51,15.04,1.91,0.52,0.85,0
2835,267,74.083,29.188,11.647,0.611,29.967,14.763,2.506,0.399,0.817,0
3686,559,129.88,54.29,13.11,0.42,52.39,16.15,4.14,0.24,0.81,0
9335,445,105.6,46.7,12.13,0.5,44.18,12.0,3.85,0.26,0.9,0
6933,130,46.97,18.66,8.87,0.74,18.68,9.0,2.1,0.48,0.91,0
1751,233,66.669,29.382,10.097,0.659,29.069,11.314,2.91,0.344,0.879,0
6342,290,76.08,32.86,11.24,0.63,33.42,12.49,2.92,0.34,0.89,0
9442,394,92.08,26.58,18.88,0.58,29.15,23.7,1.41,0.71,0.8,0
5758,458,115.4,39.28,14.85,0.43,43.32,20.96,2.65,0.38,0.72,0
9668,194,53.11,19.95,12.38,0.86,20.59,13.21,1.61,0.62,0.92,0
3094,295,89.497,35.193,10.673,0.463,36.056,13.685,3.297,0.303,0.786,0
7022,402,107.98,38.15,13.42,0.43,41.18,17.84,2.84,0.35,0.77,0
9193,506,168.07,34.74,18.54,0.23,38.08,25.61,1.87,0.53,0.67,0
2511,421,93.154,31.742,16.887,0.61,34.886,20.374,1.88,0.532,0.82,0
4824,516,219.76,49.67,13.23,0.13,67.36,22.38,3.75,0.27,0.48,0
8457,499,122.12,51.42,12.35,0.42,50.77,15.65,4.16,0.24,0.81,0
880,448,101.74,25.084,22.74,0.544,30.083,26.87,1.103,0.907,0.808,0
7460,164,52.87,15.84,13.18,0.74,18.44,14.69,1.2,0.83,0.85,0
7520,355,84.57,35.78,12.63,0.62,35.47,13.64,2.83,0.35,0.86,0
3562,350,89.84,38.41,11.6,0.54,36.67,13.08,3.31,0.3,0.85,0
6740,394,110.81,40.43,12.41,0.4,43.05,16.12,3.26,0.31,0.75,0
2750,181,54.184,16.822,13.7,0.775,18.385,15.556,1.228,0.814,0.864,0
9419,427,98.71,42.99,12.65,0.55,42.2,13.7,3.4,0.29,0.87,0
7371,360,92.23,37.49,12.23,0.53,37.64,13.74,3.07,0.33,0.84,0
9637,115,42.63,15.41,9.5,0.8,16.64,10.79,1.62,0.62,0.87,0
7195,337,78.43,29.91,14.35,0.69,31.78,15.7,2.08,0.48,0.89,0
4653,118,78.28,33.45,4.49,0.24,35.01,5.99,7.45,0.13,0.72,0
199,475,142.125,37.594,16.088,0.296,47.676,22.625,2.337,0.428,0.645,0
4778,527,178.75,34.16,19.64,0.21,53.85,32.73,1.74,0.57,0.47,0
6804,175,65.01,22.53,9.89,0.52,23.32,12.44,2.28,0.44,0.76,0
7284,329,81.6,32.46,12.9,0.62,31.58,13.41,2.52,0.4,0.87,0
4201,195,63.36,24.32,10.21,0.61,24.74,11.67,2.38,0.42,0.84,0
5918,243,72.43,21.07,14.68,0.58,24.76,18.24,1.44,0.7,0.78,0
6759,145,50.28,18.73,9.86,0.72,19.31,10.93,1.9,0.53,0.88,0
9359,318,83.98,35.89,11.28,0.57,35.23,12.99,3.18,0.31,0.84,0
2553,528,140.267,36.407,18.466,0.337,43.681,27.892,1.972,0.507,0.626,0
1065,215,65.255,28.36,9.653,0.634,28.018,11.005,2.938,0.34,0.851,0
4664,598,131.05,39.9,19.08,0.44,44.65,26.48,2.09,0.48,0.74,0
1058,219,64.77,21.72,12.838,0.656,22.804,14.76,1.692,0.591,0.836,0
697,250,69.012,26.368,12.072,0.66,27.514,14.396,2.184,0.458,0.852,0
6849,133,47.11,18.1,9.35,0.75,18.6,10.63,1.94,0.52,0.88,0
771,153,50.527,17.382,11.207,0.753,18.788,12.348,1.551,0.645,0.874,0
932,117,39.799,13.213,11.275,0.928,14.422,12.0,1.172,0.853,0.936,0
8007,481,124.12,50.76,12.06,0.39,49.65,14.27,4.21,0.24,0.81,0
2696,368,85.74,25.029,18.72,0.629,28.844,23.117,1.337,0.748,0.801,0
2683,477,129.439,37.825,16.056,0.358,43.909,21.196,2.356,0.424,0.684,0
1296,248,70.87,31.177,10.128,0.62,29.833,11.006,3.078,0.325,0.883,0
790,155,45.698,16.83,11.726,0.933,17.493,12.6,1.435,0.697,0.92,0
2730,190,63.598,24.546,9.856,0.59,27.785,12.522,2.491,0.402,0.843,0
9096,367,85.25,26.55,17.6,0.63,28.18,20.93,1.51,0.66,0.85,0
4537,475,111.4,38.19,15.84,0.48,42.52,20.24,2.41,0.41,0.71,0
3003,442,117.196,39.077,14.402,0.404,44.204,21.213,2.713,0.369,0.712,0
7221,279,71.6,29.45,12.06,0.68,29.15,12.77,2.44,0.41,0.89,0
829,102,38.87,12.155,10.684,0.848,13.601,11.523,1.138,0.879,0.861,0
8381,431,114.23,43.44,12.63,0.42,46.24,17.28,3.44,0.29,0.71,0
626,275,72.77,28.957,12.092,0.653,28.16,13.309,2.395,0.418,0.868,0
4092,191,52.87,17.31,14.05,0.86,18.79,14.79,1.23,0.81,0.92,0
3290,338,103.054,26.534,16.219,0.4,28.653,21.213,1.636,0.611,0.768,0
521,263,84.083,28.05,11.938,0.467,29.206,15.109,2.35,0.426,0.793,0
7716,488,134.37,48.77,12.74,0.34,50.99,16.65,3.83,0.26,0.67,0
1863,285,75.154,31.507,11.517,0.634,30.017,12.795,2.736,0.366,0.848,0
7801,560,123.4,52.38,13.61,0.46,52.0,15.86,3.85,0.26,0.85,0
9213,355,81.84,27.27,16.57,0.67,29.15,20.0,1.65,0.61,0.88,0
8231,240,63.36,20.36,15.01,0.75,21.54,16.55,1.36,0.74,0.89,0
2360,492,141.681,35.397,17.697,0.308,48.083,27.76,2.0,0.5,0.543,0
7730,534,140.61,41.68,16.31,0.34,42.2,23.28,2.55,0.39,0.71,0
7782,314,76.91,32.0,12.49,0.67,32.56,13.99,2.56,0.39,0.9,0
3540,507,201.72,36.4,17.73,0.16,57.8,31.3,2.05,0.49,0.35,0
3000,325,100.326,36.304,11.398,0.406,37.336,14.572,3.185,0.314,0.688,0
1958,215,59.598,21.343,12.826,0.761,22.361,14.579,1.664,0.601,0.869,0
945,104,38.627,12.28,10.783,0.876,13.601,11.0,1.139,0.878,0.893,0
1350,230,65.841,25.581,11.448,0.667,26.627,13.598,2.235,0.447,0.846,0
9561,503,112.08,48.0,13.34,0.5,45.71,15.01,3.6,0.28,0.84,0
9886,329,79.74,33.25,12.6,0.65,33.42,14.14,2.64,0.38,0.88,0
7870,475,114.95,44.77,13.51,0.45,46.32,18.34,3.31,0.3,0.77,0
3009,262,78.184,31.633,10.546,0.539,30.676,12.213,3.0,0.333,0.806,0
6463,518,114.08,34.48,19.13,0.5,38.64,20.52,1.8,0.55,0.85,0
8655,370,89.74,32.1,14.67,0.58,34.13,18.35,2.19,0.46,0.8,0
1768,236,67.941,28.514,10.538,0.642,28.16,11.303,2.706,0.37,0.889,0
7072,370,95.15,36.64,12.86,0.51,36.77,14.86,2.85,0.35,0.84,0
6899,491,128.12,50.36,12.41,0.38,48.47,15.52,4.06,0.25,0.77,0
7016,428,98.81,29.19,18.67,0.55,32.57,24.78,1.56,0.64,0.76,0
4243,120,41.8,14.32,10.67,0.86,15.0,11.0,1.34,0.74,0.91,0
6725,262,62.77,20.44,16.32,0.84,21.4,16.99,1.25,0.8,0.91,0
946,128,50.284,13.763,11.841,0.636,18.385,13.0,1.162,0.86,0.766,0
4089,378,81.5,30.95,15.55,0.72,31.38,17.0,1.99,0.5,0.89,0
8248,526,134.27,48.05,13.94,0.37,50.8,17.47,3.45,0.29,0.7,0
7024,490,126.71,42.46,14.69,0.38,48.66,21.0,2.89,0.35,0.69,0
2282,548,180.066,70.542,9.891,0.212,77.026,14.88,7.132,0.14,0.566,0
7787,337,84.43,31.61,13.58,0.59,32.76,15.93,2.33,0.43,0.83,0
268,399,101.497,38.602,13.161,0.487,37.855,14.888,2.933,0.341,0.83,0
952,126,43.456,13.917,11.527,0.838,15.62,12.017,1.207,0.828,0.9,0
9564,382,89.15,33.56,14.49,0.6,34.71,16.26,2.32,0.43,0.88,0
564,574,132.468,34.315,21.298,0.411,42.72,24.975,1.611,0.621,0.769,0
189,383,98.912,37.265,13.086,0.492,36.497,15.0,2.848,0.351,0.846,0
2043,174,49.113,15.987,13.858,0.907,17.464,14.0,1.154,0.867,0.918,0
995,123,43.113,16.002,9.787,0.832,17.464,11.094,1.635,0.612,0.882,0
7092,390,95.64,38.91,12.76,0.54,38.21,14.6,3.05,0.33,0.84,0
1409,202,67.012,24.57,10.468,0.565,25.239,13.718,2.347,0.426,0.759,0
6890,108,46.87,19.12,7.19,0.62,19.7,8.43,2.66,0.38,0.85,0
8617,484,140.81,57.5,10.72,0.31,55.58,14.34,5.37,0.19,0.71,0
6276,510,120.23,45.41,14.3,0.44,44.18,17.54,3.17,0.31,0.8,0
1202,314,87.154,29.845,13.396,0.519,31.401,17.678,2.228,0.449,0.749,0
143,141,52.77,19.307,9.299,0.636,21.378,11.628,2.076,0.482,0.803,0
7020,430,130.12,42.15,12.99,0.32,45.22,19.0,3.24,0.31,0.62,0
1651,323,83.355,27.543,14.932,0.584,31.064,18.582,1.845,0.542,0.803,0
9430,372,97.15,38.99,12.15,0.5,39.82,15.08,3.21,0.31,0.81,0
7124,295,112.61,46.37,8.1,0.29,47.43,11.73,5.73,0.17,0.68,0
5078,578,162.27,39.98,18.41,0.28,49.65,26.55,2.17,0.46,0.6,0
8148,383,90.43,30.6,15.94,0.59,32.65,21.4,1.92,0.52,0.8,0
5436,570,115.54,31.61,22.96,0.54,38.48,27.08,1.38,0.73,0.77,0
4654,158,82.53,34.13,5.89,0.29,36.12,8.0,5.79,0.17,0.71,0
6913,337,95.3,37.66,11.39,0.47,36.4,14.28,3.3,0.3,0.76,0
7142,367,88.91,28.94,16.15,0.58,31.24,19.01,1.79,0.56,0.85,0
7934,466,116.02,46.56,12.74,0.44,46.86,18.04,3.65,0.27,0.74,0
7686,335,82.77,33.15,12.87,0.61,31.95,14.03,2.58,0.39,0.88,0
1652,169,49.456,15.667,13.734,0.868,16.971,14.0,1.141,0.877,0.909,0
3331,475,140.267,33.788,17.899,0.303,50.448,23.938,1.888,0.53,0.595,0
8189,215,65.84,20.24,13.53,0.62,23.71,15.69,1.5,0.67,0.81,0
6419,332,88.33,36.48,11.59,0.53,36.72,12.97,3.15,0.32,0.86,0
873,197,76.569,27.444,9.14,0.422,30.61,11.314,3.003,0.333,0.783,0
6350,203,75.6,22.94,11.27,0.45,26.25,13.72,2.04,0.49,0.73,0
1888,187,54.77,18.986,12.541,0.783,20.881,13.914,1.514,0.661,0.874,0
2154,346,91.154,33.65,13.092,0.523,37.802,16.275,2.57,0.389,0.785,0
4425,579,154.95,43.02,17.14,0.3,52.55,21.32,2.51,0.4,0.73,0
2133,304,100.811,27.76,13.943,0.376,33.615,18.82,1.991,0.502,0.619,0
2151,538,142.711,31.41,21.808,0.332,44.418,31.0,1.44,0.694,0.613,0
840,146,46.385,15.736,11.813,0.853,17.804,12.0,1.332,0.751,0.942,0
6510,479,117.98,50.22,12.14,0.43,48.02,15.21,4.14,0.24,0.79,0
9310,476,116.95,51.22,11.83,0.44,49.09,13.42,4.33,0.23,0.82,0
1523,108,38.042,13.286,10.35,0.938,13.892,11.18,1.284,0.779,0.919,0
5950,141,51.94,14.98,11.98,0.66,17.2,14.55,1.25,0.8,0.82,0
2804,383,93.983,40.252,12.115,0.545,41.34,14.145,3.323,0.301,0.868,0
6747,568,142.99,59.26,12.2,0.35,60.21,16.16,4.86,0.21,0.72,0
6876,533,144.27,46.0,14.75,0.32,57.01,21.49,3.12,0.32,0.62,0
9317,398,100.67,39.82,12.72,0.49,38.64,15.28,3.13,0.32,0.83,0
360,417,107.882,36.612,14.502,0.45,42.297,18.51,2.525,0.396,0.706,0
967,114,39.213,12.556,11.561,0.932,14.213,12.0,1.086,0.921,0.916,0
6528,551,124.91,56.07,12.51,0.44,52.17,13.82,4.48,0.22,0.83,0
6963,408,95.98,40.43,12.85,0.56,40.36,14.69,3.15,0.32,0.82,0
6430,280,72.77,25.23,14.13,0.66,28.02,16.99,1.79,0.56,0.86,0
7204,320,83.01,33.96,12.0,0.58,32.7,13.14,2.83,0.35,0.86,0
3312,125,46.042,16.411,9.698,0.741,18.358,11.236,1.692,0.591,0.859,0
1887,298,84.912,29.123,13.029,0.519,31.257,16.0,2.235,0.447,0.788,0
2908,308,72.184,28.887,13.575,0.743,29.155,15.179,2.128,0.47,0.901,0
973,153,47.113,17.715,10.997,0.866,18.601,12.0,1.611,0.621,0.911,0
6100,223,65.36,21.12,13.44,0.66,23.54,14.96,1.57,0.64,0.83,0
9084,291,80.53,33.08,11.2,0.56,32.89,13.0,2.95,0.34,0.85,0
5748,272,72.18,24.82,13.95,0.66,25.63,15.11,1.78,0.56,0.86,0
1706,142,45.456,17.294,10.454,0.864,18.028,11.0,1.654,0.604,0.925,0
9709,328,86.81,36.43,11.46,0.55,35.23,13.27,3.18,0.31,0.82,0
2798,427,117.74,40.367,13.468,0.387,45.486,17.354,2.997,0.334,0.741,0
1165,218,61.012,20.212,13.733,0.736,22.361,15.953,1.472,0.679,0.857,0
9343,446,108.12,48.32,11.75,0.48,46.4,13.58,4.11,0.24,0.84,0
9275,383,91.11,39.54,12.33,0.58,37.66,13.5,3.21,0.31,0.88,0
6550,316,83.01,34.53,11.65,0.58,34.0,12.64,2.96,0.34,0.87,0
908,200,74.77,29.872,8.525,0.45,32.696,10.436,3.504,0.285,0.828,0
9066,511,119.78,50.55,12.87,0.45,48.41,15.19,3.93,0.25,0.79,0
915,175,52.87,17.819,12.504,0.787,19.416,13.396,1.425,0.702,0.886,0
6888,505,133.78,43.74,14.7,0.35,50.7,21.75,2.98,0.34,0.62,0
983,128,68.912,16.571,9.835,0.339,21.19,13.333,1.685,0.593,0.66,0
6519,490,128.61,50.07,12.46,0.37,47.71,15.15,4.02,0.25,0.76,0
7316,525,124.23,54.9,12.18,0.43,52.39,14.79,4.51,0.22,0.82,0
1974,243,69.012,28.966,10.681,0.641,28.653,12.522,2.712,0.369,0.839,0
7888,338,91.05,36.74,11.71,0.51,35.47,14.14,3.14,0.32,0.81,0
4900,362,89.84,36.01,12.8,0.56,36.72,15.1,2.81,0.36,0.85,0
589,294,70.527,28.436,13.164,0.743,28.636,14.0,2.16,0.463,0.916,0
9937,424,93.84,36.91,14.63,0.61,36.5,16.83,2.52,0.4,0.86,0
9294,246,65.84,19.58,15.99,0.71,21.21,17.89,1.22,0.82,0.86,0
7414,436,110.81,42.84,12.96,0.45,42.44,16.49,3.31,0.3,0.74,0
8659,250,61.36,19.68,16.17,0.83,21.4,16.98,1.22,0.82,0.89,0
9570,417,103.4,44.79,11.85,0.49,43.38,14.59,3.78,0.26,0.81,0
914,214,58.284,21.883,12.452,0.792,22.472,13.316,1.757,0.569,0.907,0
770,113,44.042,16.833,8.547,0.732,18.439,9.985,1.969,0.508,0.859,0
1228,211,73.255,28.791,9.331,0.494,28.792,12.077,3.086,0.324,0.787,0
1655,260,65.355,22.134,14.956,0.765,24.413,16.898,1.48,0.676,0.893,0
7995,428,116.23,37.94,14.36,0.4,39.96,16.86,2.64,0.38,0.81,0
9064,351,88.43,36.32,12.3,0.56,35.9,13.45,2.95,0.34,0.85,0
7777,380,91.4,38.79,12.47,0.57,38.95,14.85,3.11,0.32,0.85,0
7945,467,120.81,37.91,15.68,0.4,43.27,21.55,2.42,0.41,0.68,0
1708,344,80.669,29.582,14.806,0.664,30.806,17.147,1.998,0.501,0.88,0
9362,364,88.91,32.13,14.42,0.58,35.34,16.53,2.23,0.45,0.85,0
742,158,50.77,17.013,11.824,0.77,18.601,12.728,1.439,0.695,0.878,0
6201,515,161.78,29.69,22.09,0.25,46.57,34.31,1.34,0.74,0.48,0
8530,340,79.15,24.88,17.4,0.68,27.29,20.36,1.43,0.7,0.86,0
1703,257,69.012,24.549,13.329,0.678,25.06,16.72,1.842,0.543,0.812,0
2837,398,94.326,32.207,15.734,0.562,32.28,20.0,2.047,0.489,0.82,0
897,155,46.87,16.182,12.196,0.887,17.464,12.823,1.327,0.754,0.904,0
1173,199,61.012,23.334,10.859,0.672,24.042,12.528,2.149,0.465,0.829,0
9520,183,51.7,17.83,13.07,0.86,18.38,13.52,1.36,0.73,0.92,0
3298,527,84.669,26.947,24.901,0.924,28.844,25.456,1.082,0.924,0.946,0
9107,210,57.36,21.43,12.47,0.8,22.83,13.6,1.72,0.58,0.91,0
