ID,Area,Perim.,Major,Minor,Circ.,Feret,MinFeret,AR,Round,Solidity,spore
7846,478,121.78,50.5,12.05,0.41,49.52,15.79,4.19,0.24,0.73,0
741,339,83.841,34.892,12.37,0.606,34.54,14.437,2.821,0.355,0.846,0
191,278,96.083,40.913,8.652,0.378,39.56,11.272,4.729,0.211,0.742,0
2972,437,109.154,45.342,12.271,0.461,45.607,14.558,3.695,0.271,0.832,0
2650,291,76.326,27.385,13.53,0.628,29.411,16.235,2.024,0.494,0.819,0
3635,241,65.84,21.18,14.49,0.7,22.2,16.16,1.46,0.68,0.86,1
4930,327,83.01,30.86,13.49,0.6,31.58,15.38,2.29,0.44,0.85,1
1227,105,38.627,13.87,9.639,0.884,14.866,10.607,1.439,0.695,0.913,1
6378,160,47.46,17.78,11.46,0.89,18.44,11.0,1.55,0.64,0.93,1
2980,214,64.184,25.139,10.839,0.653,26.926,12.612,2.319,0.431,0.859,1
4780,307,72.18,26.45,14.78,0.74,28.65,16.07,1.79,0.56,0.9,1
754,154,49.941,19.286,10.167,0.776,20.0,11.314,1.897,0.527,0.885,1
9425,254,72.28,27.81,11.63,0.61,28.64,14.94,2.39,0.42,0.81,1
7429,241,63.01,23.04,13.32,0.76,23.6,14.57,1.73,0.58,0.9,1
5466,150,46.63,14.88,12.83,0.87,16.64,13.0,1.16,0.86,0.9,1
4042,224,62.08,20.26,14.08,0.73,21.54,16.6,1.44,0.69,0.85,1
1182,130,42.87,16.187,10.226,0.889,16.763,10.914,1.583,0.632,0.915,1
9951,186,53.46,19.09,12.41,0.82,19.65,13.0,1.54,0.65,0.9,1
6949,106,38.38,13.36,10.1,0.9,14.87,10.73,1.32,0.76,0.93,1
8975,115,41.56,13.16,11.13,0.84,16.28,11.66,1.18,0.85,0.91,1
2953,163,51.113,19.06,10.889,0.784,20.248,11.0,1.75,0.571,0.913,1
2429,198,53.941,19.409,12.989,0.855,19.925,13.598,1.494,0.669,0.912,1
2821,212,67.012,26.65,10.128,0.593,28.302,12.65,2.631,0.38,0.835,1
2217,293,93.983,32.487,11.483,0.417,36.401,14.739,2.829,0.353,0.74,1
6829,192,57.11,22.21,11.0,0.74,22.8,12.73,2.02,0.5,0.87,1
1664,111,39.698,14.696,9.617,0.885,15.264,10.286,1.528,0.654,0.91,1
6205,216,58.53,22.77,12.08,0.79,24.21,13.0,1.88,0.53,0.92,1
2917,174,59.598,22.988,9.637,0.616,24.187,11.492,2.385,0.419,0.851,1
1962,111,38.87,14.256,9.914,0.923,14.866,10.607,1.438,0.695,0.925,1
1573,110,40.284,15.999,8.754,0.852,16.401,9.4,1.828,0.547,0.898,1
7881,149,48.87,15.88,11.95,0.78,17.46,12.75,1.33,0.75,0.89,1
1648,133,44.627,17.362,9.754,0.839,17.464,10.0,1.78,0.562,0.92,1
2513,191,59.698,21.092,11.53,0.673,23.707,13.453,1.829,0.547,0.84,1
9164,158,47.7,17.81,11.3,0.87,18.6,12.48,1.58,0.63,0.91,1
1812,113,39.213,14.222,10.116,0.923,15.264,11.0,1.406,0.711,0.934,1
5459,131,45.46,13.87,12.03,0.8,17.03,12.99,1.15,0.87,0.89,1
9680,208,59.11,20.6,12.85,0.75,21.19,14.0,1.6,0.62,0.89,1
1110,118,41.113,15.191,9.89,0.877,16.763,10.733,1.536,0.651,0.901,1
1943,135,42.87,15.374,11.181,0.923,16.155,12.0,1.375,0.727,0.928,1
8630,115,39.21,13.89,10.54,0.94,15.0,11.32,1.32,0.76,0.93,1
9263,105,38.28,11.92,11.21,0.9,13.42,11.83,1.06,0.94,0.89,1
8205,209,52.87,17.74,15.0,0.94,19.42,16.0,1.18,0.85,0.94,1
9386,228,61.84,22.5,12.9,0.75,23.85,14.1,1.74,0.57,0.88,1
878,164,47.113,16.999,12.284,0.928,17.804,12.728,1.384,0.723,0.921,1
4059,191,57.6,20.36,11.94,0.72,21.93,13.08,1.7,0.59,0.87,1
8228,183,55.94,19.81,11.76,0.73,20.25,13.0,1.68,0.59,0.87,1
7384,213,57.25,21.37,12.69,0.82,21.54,13.44,1.68,0.59,0.89,1
9007,244,64.28,22.52,13.79,0.74,24.21,14.86,1.63,0.61,0.88,1
9939,154,47.46,16.75,11.7,0.86,17.8,13.0,1.43,0.7,0.91,1
6771,388,93.05,35.78,13.81,0.56,36.88,15.15,2.59,0.39,0.83,1
6796,163,49.21,15.35,13.52,0.85,18.44,14.0,1.14,0.88,0.91,1
3597,208,58.28,21.35,12.4,0.77,21.84,13.0,1.72,0.58,0.9,1
3563,175,52.87,20.77,10.73,0.79,20.88,11.64,1.94,0.52,0.91,1
2663,263,84.669,21.238,15.767,0.461,25.71,20.761,1.347,0.742,0.738,1
1347,119,41.698,15.638,9.689,0.86,16.125,10.539,1.614,0.62,0.902,1
9416,246,71.6,23.68,13.23,0.6,25.94,16.28,1.79,0.56,0.82,1
5819,132,44.04,13.7,12.27,0.86,16.28,12.66,1.12,0.9,0.91,1
2184,329,84.426,29.629,14.138,0.58,30.083,16.263,2.096,0.477,0.818,1
1837,134,44.284,15.998,10.665,0.859,16.492,11.0,1.5,0.667,0.899,1
7216,219,61.11,22.04,12.65,0.74,23.35,13.42,1.74,0.57,0.88,1
6270,122,42.28,14.39,10.79,0.86,15.26,11.63,1.33,0.75,0.88,1
9527,204,55.7,20.51,12.67,0.83,21.54,13.0,1.62,0.62,0.93,1
5564,133,43.46,14.35,11.8,0.89,15.81,12.73,1.22,0.82,0.9,1
6795,149,46.87,16.21,11.7,0.85,18.03,13.0,1.39,0.72,0.91,1
9827,221,58.53,22.27,12.64,0.81,22.67,13.21,1.76,0.57,0.92,1
8243,193,55.36,18.93,12.98,0.79,20.0,13.95,1.46,0.69,0.88,1
1129,117,40.627,14.488,10.282,0.891,15.0,11.0,1.409,0.71,0.907,1
1986,137,44.527,16.31,10.695,0.868,17.088,11.628,1.525,0.656,0.898,1
74,141,46.042,15.723,11.418,0.836,16.763,12.0,1.377,0.726,0.898,1
5105,204,53.94,20.75,12.52,0.88,21.4,13.27,1.66,0.6,0.93,1
9042,226,61.01,22.55,12.76,0.76,24.08,14.14,1.77,0.57,0.91,1
1787,162,48.77,17.827,11.571,0.856,18.028,12.025,1.541,0.649,0.883,1
1893,117,39.698,14.438,10.318,0.933,15.0,10.607,1.399,0.715,0.911,1
688,187,52.527,20.693,11.506,0.852,21.401,12.6,1.798,0.556,0.926,1
8058,206,58.28,21.67,12.1,0.76,21.84,13.0,1.79,0.56,0.9,1
3689,194,53.94,19.89,12.42,0.84,20.62,13.96,1.6,0.62,0.9,1
9174,198,55.36,22.15,11.38,0.81,22.67,12.02,1.95,0.51,0.92,1
9024,220,58.53,21.95,12.76,0.81,22.85,13.6,1.72,0.58,0.93,1
5639,141,45.7,14.73,12.19,0.85,16.4,12.73,1.21,0.83,0.88,1
3490,126,43.7,14.02,11.44,0.83,15.65,12.0,1.23,0.82,0.88,1
1725,142,45.213,17.568,10.292,0.873,18.385,10.0,1.707,0.586,0.944,1
7665,203,59.11,20.64,12.52,0.73,21.95,13.0,1.65,0.61,0.89,1
1480,130,41.799,15.305,10.815,0.935,16.401,11.0,1.415,0.707,0.945,1
6010,217,62.77,23.02,12.0,0.69,24.21,13.42,1.92,0.52,0.88,1
7438,221,61.6,22.19,12.68,0.73,23.54,13.99,1.75,0.57,0.87,1
297,214,58.527,23.034,11.829,0.785,23.409,12.969,1.947,0.514,0.92,1
7147,173,49.46,17.3,12.73,0.89,17.89,13.0,1.36,0.74,0.91,1
1475,108,39.456,14.76,9.317,0.872,15.524,10.0,1.584,0.631,0.904,1
506,212,59.113,22.102,12.213,0.762,23.409,12.587,1.81,0.553,0.9,1
1935,125,41.698,15.31,10.395,0.903,16.125,11.18,1.473,0.679,0.909,1
8127,183,52.53,19.12,12.19,0.83,20.52,13.06,1.57,0.64,0.9,1
4617,167,49.11,17.0,12.51,0.87,17.69,12.97,1.36,0.74,0.91,1
3234,344,107.054,41.855,10.465,0.377,42.202,14.063,4.0,0.25,0.681,1
9487,109,41.46,13.33,10.41,0.8,15.62,11.6,1.28,0.78,0.88,1
479,185,52.284,19.793,11.9,0.85,21.26,12.728,1.663,0.601,0.934,1
6483,140,43.46,14.4,12.38,0.93,15.3,12.0,1.16,0.86,0.92,1
1363,131,42.627,16.282,10.244,0.906,16.492,10.0,1.589,0.629,0.942,1
1619,132,43.213,16.39,10.254,0.888,16.492,10.0,1.598,0.626,0.936,1
5101,336,83.01,30.51,14.02,0.61,32.31,17.47,2.18,0.46,0.82,1
844,179,50.284,18.151,12.556,0.89,18.868,13.728,1.446,0.692,0.92,1
7701,214,63.01,22.26,12.24,0.68,23.35,14.25,1.82,0.55,0.84,1
3512,528,137.5,62.96,10.68,0.35,59.03,12.76,5.9,0.17,0.81,1
128,115,40.042,13.488,10.856,0.901,14.866,12.0,1.242,0.805,0.906,1
7628,102,36.97,12.3,10.56,0.94,13.45,10.0,1.16,0.86,0.94,1
1747,183,51.113,18.929,12.309,0.88,19.313,12.649,1.538,0.65,0.924,1
6835,117,39.8,14.45,10.31,0.93,15.65,10.0,1.4,0.71,0.94,1
8658,158,50.87,18.43,10.91,0.77,19.42,11.96,1.69,0.59,0.88,1
9440,106,40.38,12.06,11.19,0.82,14.21,11.0,1.08,0.93,0.93,1
8963,135,50.53,14.66,11.72,0.66,17.0,12.87,1.25,0.8,0.83,1
7090,105,40.63,11.77,11.36,0.8,13.6,12.0,1.04,0.97,0.88,1
3393,114,42.284,15.356,9.452,0.801,16.643,10.607,1.625,0.616,0.891,1
2665,177,53.012,17.173,13.123,0.791,18.439,13.914,1.309,0.764,0.885,1
3543,170,49.94,18.39,11.77,0.86,19.1,12.73,1.56,0.64,0.9,1
9006,150,48.87,14.5,13.17,0.79,16.4,14.0,1.1,0.91,0.89,1
3299,184,58.184,22.852,10.252,0.683,24.207,12.348,2.229,0.449,0.866,1
9439,200,57.7,21.77,11.7,0.75,22.47,12.07,1.86,0.54,0.9,1
9515,237,69.36,24.28,12.43,0.62,25.0,14.0,1.95,0.51,0.84,1
7667,213,57.36,21.86,12.4,0.81,23.02,13.55,1.76,0.57,0.9,1
9452,182,53.7,19.97,11.6,0.79,21.4,13.18,1.72,0.58,0.9,1
3413,174,52.042,20.126,11.008,0.807,21.095,12.07,1.828,0.547,0.909,1
3590,180,52.77,19.75,11.6,0.81,21.1,12.73,1.7,0.59,0.91,1
7875,151,48.28,15.51,12.4,0.81,16.76,12.99,1.25,0.8,0.89,1
2506,237,59.355,22.381,13.483,0.845,23.087,14.23,1.66,0.602,0.929,1
866,195,54.527,19.917,12.466,0.824,20.616,13.868,1.598,0.626,0.894,1
7649,195,60.18,21.08,11.78,0.68,24.04,13.86,1.79,0.56,0.86,1
9324,233,65.7,22.68,13.08,0.68,22.85,14.0,1.73,0.58,0.89,1
5445,267,73.84,29.37,11.58,0.62,30.48,14.85,2.54,0.39,0.84,1
8187,156,50.28,16.46,12.07,0.78,18.44,13.82,1.36,0.73,0.89,1
8999,214,58.04,22.47,12.13,0.8,23.6,12.97,1.85,0.54,0.94,1
6388,169,50.53,16.74,12.85,0.83,18.38,13.0,1.3,0.77,0.92,1
405,181,52.042,20.347,11.326,0.84,20.616,11.0,1.796,0.557,0.935,1
548,166,51.698,20.918,10.104,0.78,22.204,11.384,2.07,0.483,0.92,1
9961,222,61.36,24.43,11.57,0.74,25.55,12.97,2.11,0.47,0.91,1
1929,105,38.385,13.44,9.947,0.896,14.318,10.0,1.351,0.74,0.929,1
3250,198,58.042,21.118,11.938,0.739,21.932,12.919,1.769,0.565,0.878,1
8480,130,43.8,15.98,10.36,0.85,17.69,11.83,1.54,0.65,0.93,1
6052,156,47.46,15.49,12.82,0.87,17.49,13.73,1.21,0.83,0.9,1
5165,107,37.8,11.9,11.45,0.94,13.04,11.0,1.04,0.96,0.93,1
1720,124,41.213,14.72,10.725,0.917,15.264,11.0,1.372,0.729,0.925,1
993,147,46.284,16.139,11.597,0.862,17.088,12.33,1.392,0.719,0.902,1
5635,116,43.8,13.28,11.12,0.76,15.26,11.93,1.19,0.84,0.87,1
9152,208,56.04,21.15,12.52,0.83,21.54,12.82,1.69,0.59,0.93,1
2062,141,44.042,16.454,10.911,0.913,16.763,11.0,1.508,0.663,0.931,1
2042,113,38.627,14.042,10.246,0.952,15.0,11.0,1.37,0.73,0.934,1
9077,192,53.94,19.74,12.38,0.83,20.62,13.6,1.59,0.63,0.89,1
7980,201,56.77,20.87,12.26,0.78,21.95,14.14,1.7,0.59,0.87,1
1814,139,44.042,16.731,10.578,0.901,17.117,10.0,1.582,0.632,0.936,1
2481,204,54.527,19.792,13.123,0.862,20.591,13.864,1.508,0.663,0.917,1
2725,173,50.87,18.156,12.132,0.84,18.868,12.649,1.497,0.668,0.908,1
550,331,89.497,27.034,15.59,0.519,29.547,18.114,1.734,0.577,0.83,1
7954,199,55.46,20.37,12.44,0.81,21.02,13.0,1.64,0.61,0.93,1
1602,107,39.456,14.386,9.47,0.864,15.62,9.899,1.519,0.658,0.922,1
9092,157,48.53,18.26,10.95,0.84,18.87,12.34,1.67,0.6,0.88,1
1034,176,53.698,18.198,12.314,0.767,19.105,12.969,1.478,0.677,0.887,1
1330,106,37.799,13.598,9.925,0.932,15.0,10.607,1.37,0.73,0.942,1
4,167,50.527,19.013,11.183,0.822,19.849,12.021,1.7,0.588,0.884,1
2533,194,56.284,19.753,12.505,0.77,20.881,13.0,1.58,0.633,0.894,1
6212,266,73.11,27.59,12.27,0.63,28.44,14.0,2.25,0.44,0.85,1
1016,138,45.113,14.368,12.229,0.852,15.811,13.0,1.175,0.851,0.893,1
100,128,43.113,15.417,10.571,0.865,16.125,11.314,1.458,0.686,0.898,1
6954,214,68.43,27.3,9.98,0.57,29.21,11.59,2.73,0.37,0.84,1
3467,117,40.87,13.18,11.3,0.88,14.56,12.0,1.17,0.86,0.89,1
3946,188,55.11,20.24,11.83,0.78,20.88,13.18,1.71,0.58,0.88,1
8680,229,61.36,24.1,12.1,0.76,24.17,13.02,1.99,0.5,0.9,1
659,173,53.456,19.048,11.564,0.761,20.616,12.944,1.647,0.607,0.915,1
1167,122,42.042,15.939,9.745,0.867,16.553,10.672,1.636,0.611,0.9,1
8637,198,54.04,22.24,11.34,0.85,21.59,11.0,1.96,0.51,0.95,1
904,206,55.456,19.682,13.326,0.842,21.024,14.0,1.477,0.677,0.918,1
7818,177,52.63,18.39,12.26,0.8,19.42,12.0,1.5,0.67,0.91,1
8220,200,54.04,20.62,12.35,0.86,20.88,12.0,1.67,0.6,0.94,1
977,161,52.77,18.145,11.297,0.727,19.209,12.075,1.606,0.623,0.861,1
1563,119,40.87,15.766,9.611,0.895,16.553,10.429,1.64,0.61,0.912,1
1562,103,38.627,13.901,9.434,0.867,15.0,10.286,1.474,0.679,0.904,1
1797,125,43.113,16.648,9.56,0.845,17.205,9.899,1.742,0.574,0.906,1
2445,265,66.669,25.71,13.124,0.749,26.87,14.142,1.959,0.51,0.892,1
2633,183,65.598,22.781,10.228,0.534,26.683,12.0,2.227,0.449,0.797,1
5195,151,51.94,15.25,12.6,0.7,18.36,13.0,1.21,0.83,0.85,1
7179,207,58.77,22.42,11.75,0.75,23.02,13.02,1.91,0.52,0.89,1
5721,130,44.87,13.13,12.6,0.81,15.65,13.0,1.04,0.96,0.88,1
7103,223,59.11,21.1,13.46,0.8,21.84,15.0,1.57,0.64,0.89,1
8594,187,52.28,19.88,11.98,0.86,20.62,12.0,1.66,0.6,0.93,1
716,164,48.284,18.383,11.359,0.884,18.868,11.8,1.618,0.618,0.929,1
82,148,50.87,16.876,11.166,0.719,17.72,12.0,1.511,0.662,0.86,1
1767,143,45.456,16.515,11.025,0.87,17.464,11.375,1.498,0.668,0.914,1
6873,202,63.25,23.06,11.16,0.63,24.21,12.73,2.07,0.48,0.85,1
1531,103,38.87,14.521,9.031,0.857,15.0,9.947,1.608,0.622,0.88,1
566,193,56.284,22.252,11.043,0.766,24.187,12.522,2.015,0.496,0.93,1
8182,151,45.7,15.83,12.14,0.91,16.55,12.76,1.3,0.77,0.91,1
7862,145,46.28,16.63,11.1,0.85,18.03,12.73,1.5,0.67,0.88,1
165,202,60.527,22.805,11.278,0.693,23.087,12.162,2.022,0.495,0.88,1
2731,142,46.284,17.35,10.421,0.833,17.889,11.068,1.665,0.601,0.896,1
5591,190,60.18,18.0,13.44,0.66,20.25,13.0,1.34,0.75,0.88,1
1668,110,40.042,14.96,9.362,0.862,15.524,10.0,1.598,0.626,0.913,1
5629,192,55.11,18.97,12.89,0.79,19.65,13.91,1.47,0.68,0.89,1
6754,397,100.33,36.91,13.69,0.5,39.0,16.45,2.7,0.37,0.78,1
3325,183,56.527,18.862,12.353,0.72,19.925,13.761,1.527,0.655,0.855,1
2172,171,51.355,20.365,10.691,0.815,21.26,11.314,1.905,0.525,0.912,1
6271,201,63.25,26.91,9.51,0.63,26.4,10.8,2.83,0.35,0.84,1
931,209,56.284,20.892,12.737,0.829,21.19,13.0,1.64,0.61,0.927,1
9873,139,46.87,15.13,11.69,0.8,16.64,13.13,1.29,0.77,0.87,1
5658,131,43.46,14.49,11.51,0.87,15.52,12.0,1.26,0.79,0.9,1
8645,161,52.53,15.99,12.82,0.73,17.69,14.0,1.25,0.8,0.85,1
7191,145,46.28,17.17,10.75,0.85,17.8,11.63,1.6,0.63,0.92,1
6011,129,42.04,13.97,11.76,0.92,14.87,12.0,1.19,0.84,0.91,1
513,206,56.87,21.229,12.355,0.8,22.472,13.0,1.718,0.582,0.909,1
5455,176,51.21,18.1,12.38,0.84,19.21,13.0,1.46,0.68,0.93,1
3611,204,57.36,22.45,11.57,0.78,22.8,12.78,1.94,0.52,0.88,1
9248,212,58.63,20.93,12.9,0.78,23.32,13.27,1.62,0.62,0.91,1
7650,163,55.36,19.46,10.67,0.67,21.19,12.0,1.82,0.55,0.84,1
2048,114,38.627,14.221,10.207,0.96,14.866,10.0,1.393,0.718,0.934,1
3507,134,44.87,15.0,11.37,0.84,17.03,12.0,1.32,0.76,0.92,1
441,156,46.627,17.848,11.129,0.902,18.028,11.0,1.604,0.624,0.943,1
2194,317,72.669,29.35,13.752,0.754,30.232,15.0,2.134,0.469,0.915,1
9418,232,63.94,21.15,13.97,0.71,22.83,16.73,1.51,0.66,0.86,1
9417,151,46.63,15.16,12.68,0.87,17.2,13.0,1.2,0.84,0.93,1
6301,162,52.04,16.46,12.53,0.75,19.24,13.0,1.31,0.76,0.86,1
9582,205,58.77,22.83,11.43,0.75,24.84,12.02,2.0,0.5,0.91,1
6356,203,57.01,22.71,11.38,0.78,23.43,12.02,2.0,0.5,0.9,1
1504,145,45.456,17.094,10.8,0.882,18.028,12.021,1.583,0.632,0.935,1
9203,172,53.94,16.66,13.14,0.74,17.8,14.84,1.27,0.79,0.85,1
1733,164,48.87,19.396,10.766,0.863,19.925,11.0,1.802,0.555,0.937,1
2973,150,54.184,20.285,9.415,0.642,21.401,10.817,2.154,0.464,0.843,1
1517,130,43.213,16.403,10.091,0.875,17.0,10.733,1.625,0.615,0.935,1
2961,187,55.598,21.514,11.067,0.76,22.023,12.148,1.944,0.514,0.874,1
6660,185,53.46,20.5,11.49,0.81,21.47,12.33,1.78,0.56,0.9,1
1467,118,40.385,15.547,9.664,0.909,15.811,9.0,1.609,0.622,0.952,1
4134,303,76.08,28.26,13.65,0.66,29.83,16.03,2.07,0.48,0.88,1
8475,195,53.94,20.2,12.29,0.84,20.81,13.34,1.64,0.61,0.9,1
7467,118,40.04,13.27,11.32,0.92,14.32,11.0,1.17,0.85,0.91,1
4952,144,44.87,15.5,11.83,0.9,16.4,12.65,1.31,0.76,0.91,1
722,187,53.941,21.148,11.259,0.808,22.825,12.6,1.878,0.532,0.914,1
1774,165,47.456,17.28,12.158,0.921,17.464,12.0,1.421,0.704,0.938,1
1002,112,38.87,12.412,11.489,0.932,13.601,12.0,1.08,0.926,0.918,1
6779,193,53.46,17.41,14.12,0.85,18.68,14.0,1.23,0.81,0.93,1
9875,213,56.87,22.12,12.26,0.83,22.14,12.59,1.8,0.55,0.92,1
8428,216,59.36,22.38,12.29,0.77,22.47,12.97,1.82,0.55,0.89,1
8210,122,40.04,13.24,11.73,0.96,14.32,12.0,1.13,0.89,0.93,1
7682,169,51.7,18.17,11.84,0.79,18.97,12.5,1.53,0.65,0.9,1
3350,182,56.284,19.222,12.056,0.722,20.616,12.0,1.594,0.627,0.883,1
9888,168,51.7,19.54,10.95,0.79,21.54,12.0,1.79,0.56,0.9,1
4963,117,44.04,13.25,11.24,0.76,16.4,12.33,1.18,0.85,0.85,1
109,130,43.456,15.685,10.553,0.865,16.553,11.371,1.486,0.673,0.903,1
8901,125,42.87,13.78,11.55,0.85,15.52,12.0,1.19,0.84,0.88,1
5512,129,42.04,15.36,10.69,0.92,16.12,11.63,1.44,0.7,0.92,1
9896,171,52.87,19.07,11.42,0.77,21.4,13.12,1.67,0.6,0.89,1
986,176,55.355,20.679,10.837,0.722,22.825,12.676,1.908,0.524,0.863,1
1088,124,42.87,16.276,9.7,0.848,16.763,10.286,1.678,0.596,0.915,1
7494,208,55.8,21.43,12.36,0.84,21.93,12.0,1.73,0.58,0.95,1
1795,122,40.627,14.365,10.814,0.929,15.0,11.0,1.328,0.753,0.931,1
7197,201,54.87,20.97,12.2,0.84,21.93,13.0,1.72,0.58,0.93,1
7829,209,61.7,21.92,12.14,0.69,24.84,14.32,1.81,0.55,0.85,1
4795,244,71.01,24.93,12.46,0.61,26.83,15.81,2.0,0.5,0.82,1
552,183,51.355,20.002,11.649,0.872,20.591,12.728,1.717,0.582,0.915,1
6576,120,40.97,13.89,11.0,0.9,14.76,11.0,1.26,0.79,0.94,1
3631,204,56.87,22.53,11.53,0.79,22.56,12.0,1.95,0.51,0.92,1
1194,123,42.042,15.583,10.05,0.874,16.155,10.686,1.55,0.645,0.901,1
7999,189,63.01,19.36,12.43,0.6,23.02,14.23,1.56,0.64,0.84,1
9144,158,46.87,16.6,12.12,0.9,18.03,12.73,1.37,0.73,0.93,1
1754,136,43.698,15.528,11.151,0.895,16.492,11.767,1.393,0.718,0.904,1
572,137,44.385,14.85,11.746,0.874,15.811,12.0,1.264,0.791,0.913,1
4246,118,40.87,13.33,11.27,0.89,14.76,11.93,1.18,0.85,0.9,1
1718,200,54.284,20.157,12.633,0.853,20.396,13.0,1.596,0.627,0.93,1
2635,268,72.527,25.009,13.644,0.64,27.019,16.731,1.833,0.546,0.807,1
5439,200,55.11,19.65,12.96,0.83,20.59,13.86,1.52,0.66,0.9,1
5621,227,71.01,19.8,14.6,0.57,23.02,15.0,1.36,0.74,0.83,1
1534,108,39.456,15.132,9.087,0.872,15.811,9.899,1.665,0.601,0.911,1
6874,218,69.84,23.77,11.68,0.56,25.06,14.41,2.04,0.49,0.82,1
2578,237,63.598,24.471,12.331,0.736,25.08,14.23,1.985,0.504,0.881,1
8084,194,53.94,20.72,11.92,0.84,21.4,12.8,1.74,0.58,0.91,1
6843,333,81.15,34.11,12.43,0.64,33.29,14.14,2.74,0.36,0.84,1
9408,201,56.53,22.2,11.53,0.79,22.8,12.65,1.93,0.52,0.91,1
7245,115,41.56,13.1,11.18,0.84,15.62,11.0,1.17,0.85,0.93,1
7181,175,57.36,18.33,12.16,0.67,20.0,14.31,1.51,0.66,0.82,1
857,138,44.971,15.904,11.048,0.857,16.553,11.0,1.44,0.695,0.929,1
9323,238,63.01,21.47,14.11,0.75,22.2,15.5,1.52,0.66,0.88,1
7376,223,57.46,22.93,12.38,0.85,22.56,12.0,1.85,0.54,0.95,1
2087,166,55.012,23.037,9.175,0.689,23.431,9.995,2.511,0.398,0.874,1
2185,257,65.698,25.097,13.038,0.748,25.554,14.209,1.925,0.52,0.928,1
4109,231,66.53,22.96,12.81,0.66,24.33,13.0,1.79,0.56,0.87,1
6295,205,55.7,21.3,12.25,0.83,21.54,12.55,1.74,0.58,0.92,1
483,154,49.355,17.929,10.936,0.794,18.682,11.885,1.639,0.61,0.883,1
1007,185,51.355,19.082,12.344,0.881,19.723,12.728,1.546,0.647,0.918,1
2419,181,49.698,16.901,13.636,0.921,17.72,14.0,1.239,0.807,0.926,1
8448,232,63.6,22.25,13.28,0.72,23.35,15.15,1.68,0.6,0.9,1
1112,118,41.213,16.177,9.288,0.873,17.0,10.0,1.742,0.574,0.929,1
3100,237,66.77,23.802,12.678,0.668,26.627,14.62,1.877,0.533,0.857,1
380,182,54.77,21.214,10.923,0.762,21.633,11.554,1.942,0.515,0.886,1
5041,155,48.38,15.87,12.44,0.83,18.6,12.81,1.28,0.78,0.91,1
4736,383,91.25,34.99,13.94,0.58,36.89,16.55,2.51,0.4,0.84,1
3292,184,55.456,20.126,11.64,0.752,21.378,11.86,1.729,0.578,0.904,1
1342,110,38.042,14.196,9.866,0.955,15.0,10.607,1.439,0.695,0.928,1
1741,166,49.698,17.773,11.892,0.845,18.385,12.0,1.495,0.669,0.93,1
9952,137,49.11,14.47,12.06,0.71,15.81,13.0,1.2,0.83,0.89,1
9706,157,46.38,15.27,13.09,0.92,17.2,13.0,1.17,0.86,0.95,1
8093,210,59.11,23.11,11.57,0.76,23.77,12.66,2.0,0.5,0.91,1
1448,117,40.627,14.714,10.125,0.891,15.264,10.733,1.453,0.688,0.921,1
3695,181,52.53,19.92,11.57,0.82,20.52,12.69,1.72,0.58,0.9,1
4556,177,52.53,15.75,14.31,0.81,17.2,15.0,1.1,0.91,0.89,1
9083,151,47.7,17.24,11.15,0.83,18.44,12.35,1.55,0.65,0.9,1
6879,192,52.63,19.49,12.54,0.87,19.65,12.0,1.55,0.64,0.94,1
819,278,72.184,26.738,13.238,0.67,26.926,14.0,2.02,0.495,0.881,1
8944,210,56.04,20.61,12.98,0.84,20.88,13.0,1.59,0.63,0.93,1
9519,104,40.04,11.98,11.05,0.82,13.89,11.77,1.08,0.92,0.88,1
892,197,54.527,19.307,12.991,0.833,20.224,13.0,1.486,0.673,0.912,1
1418,125,41.698,15.572,10.221,0.903,16.125,11.0,1.524,0.656,0.906,1
