ID,Area,Perim.,Major,Minor,Circ.,Feret,MinFeret,AR,Round,Solidity,spore
7797,199,56.18,21.66,11.7,0.79,22.47,13.32,1.85,0.54,0.9,1
7089,184,52.77,16.43,14.26,0.83,18.03,15.21,1.15,0.87,0.88,1
3560,193,56.53,22.15,11.09,0.76,22.2,12.07,2.0,0.5,0.89,1
7348,218,56.77,21.35,13.0,0.85,22.02,13.9,1.64,0.61,0.91,1
7812,204,60.77,19.69,13.19,0.69,20.4,14.32,1.49,0.67,0.85,1
2002,212,57.113,21.805,12.379,0.817,23.431,13.416,1.761,0.568,0.92,1
6800,135,48.53,17.38,9.89,0.72,17.49,10.92,1.76,0.57,0.86,1
6518,110,40.38,13.13,10.67,0.85,15.56,11.0,1.23,0.81,0.92,1
6322,191,52.87,19.99,12.17,0.86,20.22,12.0,1.64,0.61,0.93,1
7785,172,50.87,18.59,11.78,0.84,18.87,13.0,1.58,0.63,0.9,1
2167,287,73.497,25.782,14.173,0.668,27.857,16.306,1.819,0.55,0.808,1
103,103,37.556,13.687,9.581,0.918,14.318,9.0,1.429,0.7,0.949,1
2394,149,44.87,15.949,11.895,0.93,17.0,12.522,1.341,0.746,0.923,1
7368,108,40.38,12.08,11.38,0.83,14.21,11.46,1.06,0.94,0.88,1
1704,107,38.87,14.875,9.158,0.89,15.264,9.985,1.624,0.616,0.895,1
5930,157,48.28,16.27,12.29,0.85,17.8,13.44,1.32,0.76,0.9,1
5684,146,45.7,14.55,12.78,0.88,15.81,13.44,1.14,0.88,0.89,1
5479,142,44.63,14.77,12.24,0.9,15.81,12.0,1.21,0.83,0.92,1
7917,120,42.87,14.29,10.69,0.82,16.4,11.65,1.34,0.75,0.88,1
1923,114,39.799,15.553,9.332,0.904,15.811,9.0,1.667,0.6,0.946,1
6343,140,50.77,15.7,11.36,0.68,18.03,12.73,1.38,0.72,0.83,1
7892,110,38.87,12.36,11.33,0.91,13.6,12.0,1.09,0.92,0.9,1
9409,142,47.46,15.9,11.37,0.79,17.8,12.26,1.4,0.71,0.87,1
8540,162,50.04,18.26,11.3,0.81,18.68,11.88,1.62,0.62,0.91,1
3672,189,54.53,21.63,11.13,0.8,22.2,11.83,1.94,0.51,0.91,1
7757,190,57.7,20.8,11.63,0.72,22.47,12.33,1.79,0.56,0.88,1
7377,209,63.6,20.2,13.17,0.65,21.19,14.99,1.53,0.65,0.85,1
5178,170,49.46,15.75,13.75,0.87,17.8,14.0,1.15,0.87,0.93,1
1430,117,41.213,15.897,9.371,0.866,16.492,9.0,1.696,0.589,0.936,1
748,191,56.87,20.432,11.902,0.742,20.881,12.0,1.717,0.583,0.907,1
7955,197,57.01,20.04,12.51,0.76,21.02,13.42,1.6,0.62,0.89,1
5015,175,63.7,22.26,10.01,0.54,24.04,12.0,2.22,0.45,0.8,1
6554,276,73.84,26.81,13.11,0.64,27.46,14.0,2.05,0.49,0.89,1
3997,148,46.04,14.6,12.91,0.88,16.4,14.0,1.13,0.88,0.91,1
1098,106,39.698,15.305,8.819,0.845,15.811,9.436,1.736,0.576,0.876,1
7974,114,42.04,14.42,10.07,0.81,16.28,11.01,1.43,0.7,0.87,1
5634,151,47.7,16.05,11.98,0.83,17.0,13.0,1.34,0.75,0.92,1
7582,144,51.21,20.33,9.02,0.69,20.59,10.15,2.26,0.44,0.86,1
8385,210,61.01,22.55,11.86,0.71,23.02,12.65,1.9,0.53,0.88,1
7714,134,47.94,15.74,10.84,0.73,16.4,12.77,1.45,0.69,0.84,1
3345,132,42.87,14.568,11.537,0.903,15.297,12.0,1.263,0.792,0.898,1
8790,279,83.5,25.35,14.01,0.5,29.41,15.88,1.81,0.55,0.81,1
7620,210,57.6,18.84,14.19,0.8,19.72,16.09,1.33,0.75,0.86,1
24,187,53.698,20.556,11.583,0.815,21.932,12.522,1.775,0.563,0.914,1
4539,356,88.77,32.81,13.82,0.57,34.37,15.93,2.37,0.42,0.84,1
7444,206,56.18,20.85,12.58,0.82,21.95,13.42,1.66,0.6,0.9,1
2114,292,89.841,27.301,13.618,0.455,31.016,18.125,2.005,0.499,0.699,1
7004,138,44.28,13.73,12.8,0.88,15.3,13.0,1.07,0.93,0.9,1
9070,205,55.11,21.14,12.35,0.85,21.54,13.48,1.71,0.58,0.92,1
3263,165,56.77,19.172,10.958,0.643,21.095,12.862,1.75,0.572,0.825,1
5458,235,63.6,21.51,13.91,0.73,23.35,15.75,1.55,0.65,0.86,1
1403,110,38.87,14.193,9.868,0.915,15.0,10.607,1.438,0.695,0.913,1
765,177,51.355,19.262,11.7,0.843,19.849,12.676,1.646,0.607,0.892,1
1324,111,39.456,14.756,9.578,0.896,15.264,10.213,1.541,0.649,0.906,1
5573,157,48.28,16.65,12.0,0.85,18.03,12.66,1.39,0.72,0.89,1
1351,108,38.971,14.37,9.569,0.894,14.56,9.0,1.502,0.666,0.939,1
4706,125,41.46,12.88,12.36,0.91,13.89,13.0,1.04,0.96,0.91,1
8580,184,54.77,19.83,11.81,0.77,21.19,12.97,1.68,0.6,0.88,1
9237,207,56.53,20.88,12.62,0.81,21.54,13.82,1.65,0.6,0.9,1
3239,248,70.184,24.627,12.822,0.633,26.571,14.712,1.921,0.521,0.805,1
4244,229,66.67,23.77,12.27,0.65,26.63,13.4,1.94,0.52,0.87,1
2574,255,75.012,28.665,11.326,0.569,30.594,14.067,2.531,0.395,0.812,1
5671,135,44.04,14.2,12.1,0.87,15.62,12.97,1.17,0.85,0.9,1
7242,213,62.77,23.99,11.31,0.68,26.17,12.96,2.12,0.47,0.87,1
2767,169,48.87,17.375,12.385,0.889,18.601,13.035,1.403,0.713,0.929,1
8004,313,82.08,33.93,11.75,0.58,34.99,13.16,2.89,0.35,0.87,1
329,121,42.627,16.024,9.614,0.837,17.692,10.607,1.667,0.6,0.913,1
9260,167,50.28,19.28,11.03,0.83,20.62,12.0,1.75,0.57,0.91,1
1769,121,39.799,14.71,10.473,0.96,15.232,10.0,1.405,0.712,0.957,1
3714,196,57.11,21.14,11.8,0.76,22.56,12.0,1.79,0.56,0.91,1
827,141,46.284,15.238,11.781,0.827,16.125,12.225,1.293,0.773,0.881,1
3378,223,61.941,23.332,12.169,0.73,25.239,13.37,1.917,0.522,0.908,1
8533,135,46.28,14.27,12.04,0.79,15.81,12.73,1.19,0.84,0.85,1
6766,248,63.84,25.59,12.34,0.76,26.08,13.38,2.07,0.48,0.91,1
7264,188,54.28,19.71,12.15,0.8,20.81,13.11,1.62,0.62,0.9,1
3408,197,58.527,20.039,12.517,0.723,21.19,13.0,1.601,0.625,0.891,1
2457,194,54.77,19.878,12.426,0.813,21.932,14.0,1.6,0.625,0.911,1
5610,238,62.87,22.22,13.63,0.76,23.41,14.0,1.63,0.61,0.9,1
8230,296,81.15,33.7,11.18,0.56,33.6,13.04,3.01,0.33,0.83,1
1043,150,47.213,17.529,10.896,0.846,19.105,11.649,1.609,0.622,0.932,1
8133,240,64.18,25.1,12.17,0.73,25.24,13.57,2.06,0.48,0.89,1
5492,192,55.94,18.75,13.04,0.77,20.12,15.0,1.44,0.7,0.88,1
895,178,51.941,15.903,14.251,0.829,17.692,14.849,1.116,0.896,0.906,1
3667,195,55.36,20.86,11.9,0.8,21.47,13.31,1.75,0.57,0.89,1
3303,118,40.971,13.653,11.004,0.883,15.0,11.0,1.241,0.806,0.918,1
4968,210,66.77,25.62,10.44,0.59,27.66,13.0,2.46,0.41,0.82,1
6966,101,37.46,12.12,10.61,0.9,13.34,10.73,1.14,0.88,0.89,1
4306,141,49.46,14.61,12.29,0.72,17.69,12.97,1.19,0.84,0.87,1
1953,124,41.456,15.399,10.253,0.907,16.125,11.068,1.502,0.666,0.912,1
6333,225,67.36,26.03,11.0,0.62,28.32,12.53,2.37,0.42,0.84,1
3632,191,55.11,20.14,12.08,0.79,21.93,12.65,1.67,0.6,0.91,1
5625,194,55.11,19.63,12.58,0.8,21.93,14.14,1.56,0.64,0.89,1
1416,124,42.042,15.838,9.969,0.882,17.029,10.8,1.589,0.629,0.915,1
9344,198,57.36,19.5,12.93,0.76,20.25,14.77,1.51,0.66,0.87,1
1319,101,38.042,14.01,9.179,0.877,14.866,9.985,1.526,0.655,0.898,1
9640,194,54.28,20.09,12.29,0.83,21.02,13.0,1.63,0.61,0.93,1
4500,168,51.11,17.42,12.28,0.81,18.79,13.28,1.42,0.71,0.89,1
752,171,51.113,19.16,11.364,0.823,20.0,12.728,1.686,0.593,0.898,1
6213,142,45.46,14.44,12.52,0.86,15.62,12.94,1.15,0.87,0.9,1
7938,279,72.67,29.74,11.94,0.66,29.83,13.92,2.49,0.4,0.86,1
9157,190,55.11,20.44,11.84,0.79,21.02,12.65,1.73,0.58,0.9,1
1740,134,43.698,15.573,10.956,0.882,16.492,11.628,1.421,0.704,0.899,1
1666,131,44.87,17.51,9.526,0.818,18.028,10.436,1.838,0.544,0.907,1
6194,117,39.21,12.74,11.69,0.96,14.42,12.0,1.09,0.92,0.93,1
7889,210,57.11,20.14,13.27,0.81,22.83,15.0,1.52,0.66,0.91,1
826,177,51.698,18.696,12.054,0.832,19.235,12.969,1.551,0.645,0.915,1
5713,134,44.28,13.74,12.42,0.86,15.23,13.0,1.11,0.9,0.9,1
7940,302,92.91,21.23,18.11,0.44,25.08,22.0,1.17,0.85,0.77,1
1205,115,40.042,15.369,9.527,0.901,16.125,10.262,1.613,0.62,0.92,1
3652,177,53.46,20.91,10.78,0.78,20.62,11.0,1.94,0.52,0.92,1
8274,335,86.47,35.5,12.02,0.56,35.47,13.44,2.95,0.34,0.84,1
9415,224,63.6,22.59,12.63,0.7,23.6,14.69,1.79,0.56,0.85,1
1911,197,53.113,19.689,12.739,0.878,20.809,13.435,1.546,0.647,0.923,1
7840,212,60.53,21.71,12.43,0.73,23.85,14.07,1.75,0.57,0.89,1
2943,185,53.355,20.629,11.418,0.817,21.26,12.021,1.807,0.553,0.905,1
4922,199,64.87,23.64,10.72,0.59,25.08,13.0,2.2,0.45,0.82,1
1335,113,39.213,14.672,9.806,0.923,15.232,10.0,1.496,0.668,0.934,1
139,171,49.941,19.041,11.434,0.862,19.849,12.021,1.665,0.601,0.917,1
4660,145,50.87,16.11,11.46,0.7,19.1,12.52,1.4,0.71,0.86,1
5545,135,43.21,13.57,12.67,0.91,15.0,13.0,1.07,0.93,0.92,1
9789,117,39.8,13.77,10.82,0.93,15.0,11.63,1.27,0.79,0.94,1
6861,312,75.01,25.86,15.36,0.7,27.46,17.47,1.68,0.59,0.88,1
5688,106,38.97,11.95,11.29,0.88,13.45,11.0,1.06,0.94,0.91,1
8921,203,56.53,21.87,11.82,0.8,22.02,12.52,1.85,0.54,0.92,1
1807,133,44.87,16.716,10.13,0.83,17.464,11.068,1.65,0.606,0.896,1
6693,116,42.04,14.96,9.87,0.82,16.4,10.91,1.51,0.66,0.89,1
6054,160,55.46,17.01,11.98,0.65,20.52,13.95,1.42,0.7,0.83,1
7281,210,59.7,22.55,11.86,0.74,22.47,12.75,1.9,0.53,0.9,1
1372,108,40.627,13.954,9.855,0.822,15.0,10.983,1.416,0.706,0.885,1
1537,103,38.87,15.238,8.606,0.857,15.811,9.192,1.771,0.565,0.904,1
8602,263,69.6,21.17,15.82,0.68,22.83,17.0,1.34,0.75,0.86,1
5601,173,50.04,17.03,12.94,0.87,18.36,13.0,1.32,0.76,0.93,1
7398,153,49.94,14.19,13.73,0.77,17.0,14.85,1.03,0.97,0.86,1
3479,212,56.87,21.89,12.33,0.82,23.26,13.0,1.77,0.56,0.93,1
44,181,53.113,19.25,11.972,0.806,20.616,13.205,1.608,0.622,0.889,1
6325,152,46.87,17.89,10.82,0.87,19.21,12.02,1.65,0.6,0.91,1
1083,115,39.799,15.414,9.499,0.912,15.524,9.0,1.623,0.616,0.95,1
6985,175,59.7,22.86,9.75,0.62,23.54,11.82,2.35,0.43,0.81,1
8185,227,57.36,20.34,14.21,0.87,21.02,15.16,1.43,0.7,0.91,1
6665,154,53.94,17.22,11.39,0.67,19.31,13.31,1.51,0.66,0.83,1
9051,228,62.53,20.29,14.31,0.73,22.02,15.0,1.42,0.71,0.88,1
2432,211,54.87,19.709,13.631,0.881,20.248,14.0,1.446,0.692,0.94,1
9459,180,51.94,19.2,11.94,0.84,20.25,12.76,1.61,0.62,0.91,1
4691,192,53.46,18.8,13.0,0.84,20.59,13.58,1.45,0.69,0.91,1
6364,206,58.53,22.55,11.63,0.76,24.04,12.34,1.94,0.52,0.89,1
7198,120,43.11,13.83,11.05,0.81,15.23,11.93,1.25,0.8,0.87,1
2045,127,42.042,15.504,10.43,0.903,16.553,11.0,1.487,0.673,0.93,1
5719,286,67.01,22.97,15.85,0.8,24.04,17.39,1.45,0.69,0.9,1
8207,311,86.33,31.59,12.53,0.52,33.3,16.14,2.52,0.4,0.75,1
6089,149,52.28,16.95,11.19,0.68,17.89,12.0,1.51,0.66,0.87,1
8509,207,57.94,22.18,11.88,0.77,23.41,13.52,1.87,0.54,0.89,1
7114,142,46.97,15.15,11.94,0.81,17.2,12.0,1.27,0.79,0.92,1
7443,157,46.28,16.66,12.0,0.92,17.8,12.73,1.39,0.72,0.93,1
9365,196,52.28,18.79,13.28,0.9,19.72,14.0,1.41,0.71,0.92,1
2625,222,67.841,25.465,11.1,0.606,27.203,13.952,2.294,0.436,0.818,1
3361,193,59.213,23.801,10.325,0.692,24.698,10.687,2.305,0.434,0.9,1
8435,172,51.7,18.81,11.64,0.81,19.42,12.4,1.62,0.62,0.89,1
9281,155,47.11,17.85,11.05,0.88,18.6,12.0,1.62,0.62,0.91,1
8626,191,52.77,20.5,11.86,0.86,20.81,12.73,1.73,0.58,0.92,1
4235,117,42.87,13.8,10.8,0.8,15.0,12.0,1.28,0.78,0.89,1
2615,195,58.527,20.829,11.92,0.715,23.601,13.868,1.747,0.572,0.871,1
2678,215,58.184,21.827,12.542,0.798,23.601,13.435,1.74,0.575,0.907,1
7843,140,44.04,15.58,11.44,0.91,16.28,11.0,1.36,0.73,0.92,1
4465,103,38.04,12.24,10.71,0.89,13.45,11.63,1.14,0.87,0.88,1
7951,151,46.38,16.85,11.41,0.88,17.09,11.0,1.48,0.68,0.94,1
1206,105,37.456,13.93,9.597,0.941,14.765,10.4,1.451,0.689,0.913,1
8548,181,53.46,20.02,11.51,0.8,20.62,12.4,1.74,0.58,0.9,1
6465,224,58.18,18.89,15.1,0.83,20.62,16.46,1.25,0.8,0.89,1
695,145,48.87,16.625,11.105,0.763,17.464,12.0,1.497,0.668,0.879,1
1994,120,40.87,14.875,10.272,0.903,15.811,11.088,1.448,0.691,0.902,1
64,185,58.527,21.341,11.037,0.679,23.022,12.481,1.933,0.517,0.879,1
2926,280,80.912,30.629,11.639,0.537,32.696,13.782,2.632,0.38,0.825,1
8552,151,46.87,15.83,12.14,0.86,17.2,13.31,1.3,0.77,0.91,1
8566,204,58.87,20.93,12.41,0.74,21.54,12.74,1.69,0.59,0.89,1
1673,118,40.042,15.465,9.715,0.925,15.811,10.0,1.592,0.628,0.929,1
3355,197,59.598,20.605,12.173,0.697,22.472,14.512,1.693,0.591,0.851,1
9501,188,53.36,21.01,11.39,0.83,22.02,12.02,1.84,0.54,0.92,1
9361,175,51.11,18.77,11.87,0.84,20.0,13.44,1.58,0.63,0.9,1
7760,213,59.21,21.96,12.35,0.76,22.14,12.0,1.78,0.56,0.94,1
8143,138,45.8,16.45,10.68,0.83,18.6,11.77,1.54,0.65,0.92,1
6277,124,42.63,15.2,10.39,0.86,16.12,10.0,1.46,0.68,0.91,1
1717,117,39.456,14.653,10.167,0.944,15.297,10.0,1.441,0.694,0.929,1
2460,211,54.527,20.656,13.006,0.892,21.19,13.914,1.588,0.63,0.93,1
7235,219,60.77,22.59,12.34,0.75,23.85,13.86,1.83,0.55,0.87,1
9013,141,44.87,16.17,11.1,0.88,17.03,11.83,1.46,0.69,0.91,1
4096,229,57.7,21.46,13.59,0.86,23.02,14.6,1.58,0.63,0.94,1
5898,171,61.11,21.92,9.93,0.58,23.43,12.73,2.21,0.45,0.8,1
3569,131,44.53,15.47,10.78,0.83,16.49,11.33,1.44,0.7,0.87,1
4920,135,44.28,14.45,11.89,0.87,16.12,13.1,1.22,0.82,0.89,1
112,122,42.627,14.098,11.019,0.844,15.264,11.0,1.279,0.782,0.907,1
4719,183,52.04,18.34,12.7,0.85,18.97,13.0,1.44,0.69,0.92,1
6185,218,58.77,21.1,13.16,0.79,21.63,14.0,1.6,0.62,0.88,1
7173,130,44.28,13.99,11.83,0.83,15.0,12.97,1.18,0.85,0.88,1
9391,179,51.7,19.93,11.44,0.84,20.62,12.02,1.74,0.57,0.92,1
2538,186,53.941,20.28,11.677,0.803,20.616,12.671,1.737,0.576,0.89,1
1349,121,42.527,15.742,9.787,0.841,16.401,10.607,1.608,0.622,0.88,1
4534,128,41.8,13.57,12.01,0.92,15.0,12.0,1.13,0.88,0.93,1
1232,130,42.87,16.013,10.337,0.889,16.643,11.18,1.549,0.646,0.912,1
2160,323,87.74,31.673,12.984,0.527,34.132,17.067,2.439,0.41,0.763,1
1488,115,39.799,15.258,9.596,0.912,15.524,9.0,1.59,0.629,0.95,1
6611,339,92.67,37.37,11.55,0.5,38.01,13.4,3.24,0.31,0.84,1
8161,215,59.21,22.66,12.08,0.77,23.26,12.69,1.88,0.53,0.91,1
3367,123,41.456,12.717,12.315,0.899,14.422,12.748,1.033,0.968,0.898,1
2774,250,75.598,29.734,10.705,0.55,30.083,13.282,2.777,0.36,0.816,1
1578,119,41.698,15.296,9.906,0.86,15.811,10.733,1.544,0.648,0.888,1
3547,179,51.94,18.69,12.19,0.83,19.7,13.42,1.53,0.65,0.88,1
9966,114,40.63,13.3,10.91,0.87,14.87,11.18,1.22,0.82,0.89,1
9885,192,57.11,20.35,12.01,0.74,22.02,14.14,1.69,0.59,0.88,1
1172,119,42.042,15.659,9.676,0.846,16.279,10.0,1.618,0.618,0.908,1
5762,198,55.7,21.1,11.95,0.8,21.95,12.97,1.77,0.57,0.91,1
7781,211,59.11,21.81,12.32,0.76,22.83,13.27,1.77,0.56,0.9,1
943,183,51.113,18.936,12.305,0.88,19.647,13.0,1.539,0.65,0.913,1
6994,161,48.28,18.13,11.31,0.87,18.68,12.0,1.6,0.62,0.92,1
1776,154,47.213,18.181,10.785,0.868,18.385,10.983,1.686,0.593,0.936,1
5412,349,84.18,35.24,12.61,0.62,35.17,13.44,2.8,0.36,0.91,1
9031,207,56.18,20.72,12.72,0.82,22.02,13.44,1.63,0.61,0.9,1
7453,126,43.8,13.24,12.12,0.83,15.0,12.0,1.09,0.92,0.88,1
5660,122,40.04,12.82,12.12,0.96,13.93,12.0,1.06,0.94,0.93,1
147,118,40.971,12.866,11.677,0.883,14.213,11.0,1.102,0.908,0.948,1
6601,182,58.04,21.67,10.69,0.68,21.59,10.98,2.03,0.49,0.89,1
6564,191,55.94,18.96,12.83,0.77,20.0,15.04,1.48,0.68,0.89,1
6096,268,79.5,30.29,11.27,0.53,32.45,14.51,2.69,0.37,0.78,1
3462,131,46.04,14.67,11.37,0.78,16.55,12.0,1.29,0.77,0.89,1
7618,162,49.46,17.44,11.83,0.83,19.1,12.87,1.47,0.68,0.91,1
9902,101,36.97,12.07,10.65,0.93,14.21,11.0,1.13,0.88,0.93,1
1525,117,40.627,15.066,9.888,0.891,15.524,10.0,1.524,0.656,0.925,1
3236,446,145.539,44.084,12.882,0.265,52.01,23.493,3.422,0.292,0.501,1
3319,197,59.598,20.482,12.246,0.697,23.324,14.142,1.673,0.598,0.851,1
6848,284,76.18,28.96,12.49,0.61,29.43,14.31,2.32,0.43,0.87,1
5749,265,64.18,23.85,14.15,0.81,24.84,15.18,1.69,0.59,0.91,1
8884,163,52.28,19.58,10.6,0.75,20.25,11.88,1.85,0.54,0.89,1
5103,136,42.28,14.0,12.37,0.96,14.87,12.97,1.13,0.88,0.92,1
7239,187,52.87,19.88,11.98,0.84,21.1,13.1,1.66,0.6,0.92,1
9104,201,56.63,19.99,12.8,0.79,20.62,14.0,1.56,0.64,0.9,1
9945,210,57.94,21.91,12.2,0.79,23.43,13.02,1.8,0.56,0.91,1
1288,109,38.042,13.677,10.147,0.946,14.422,10.733,1.348,0.742,0.924,1
1608,104,38.627,14.424,9.18,0.876,14.866,9.7,1.571,0.636,0.9,1
104,144,46.042,16.38,11.193,0.854,17.088,12.0,1.463,0.683,0.917,1
7177,186,54.53,19.98,11.85,0.79,20.62,12.91,1.69,0.59,0.88,1
9831,146,44.04,15.99,11.62,0.95,16.64,12.0,1.38,0.73,0.94,1
3452,228,59.94,21.37,13.58,0.8,22.56,14.55,1.57,0.64,0.9,1
2934,184,53.598,21.199,11.051,0.805,21.633,12.021,1.918,0.521,0.889,1
2757,165,49.698,18.017,11.66,0.839,19.209,12.6,1.545,0.647,0.907,1
2852,173,59.841,20.492,10.749,0.607,22.847,12.385,1.906,0.525,0.788,1
5520,124,42.87,12.81,12.32,0.85,14.42,13.0,1.04,0.96,0.88,1
1886,131,44.527,17.004,9.809,0.83,17.493,10.733,1.733,0.577,0.888,1
6940,238,66.43,24.15,12.55,0.68,25.5,14.42,1.93,0.52,0.83,1
2825,217,67.355,27.006,10.231,0.601,27.313,12.04,2.64,0.379,0.824,1
7293,210,57.94,21.61,12.37,0.79,22.36,13.03,1.75,0.57,0.91,1
7742,200,55.94,21.46,11.87,0.8,22.47,12.97,1.81,0.55,0.9,1
2039,146,44.284,16.657,11.16,0.936,17.493,12.021,1.493,0.67,0.933,1
1216,100,37.456,13.47,9.453,0.896,14.318,10.119,1.425,0.702,0.901,1
7680,239,63.36,22.8,13.35,0.75,23.26,14.42,1.71,0.59,0.89,1
8049,225,64.67,22.11,12.96,0.68,24.21,13.87,1.71,0.59,0.86,1
3247,234,64.77,22.934,12.991,0.701,24.597,15.331,1.765,0.566,0.828,1
1533,159,52.527,19.453,10.407,0.724,20.248,12.021,1.869,0.535,0.85,1
7740,127,42.04,14.26,11.34,0.9,16.12,12.0,1.26,0.8,0.92,1
8120,186,53.94,21.35,11.09,0.8,22.63,11.95,1.92,0.52,0.91,1
1956,131,44.042,17.356,9.61,0.849,17.72,10.0,1.806,0.554,0.919,1
6938,100,36.38,12.18,10.45,0.95,13.6,11.0,1.16,0.86,0.93,1
6896,140,45.46,15.54,11.47,0.85,17.0,12.0,1.36,0.74,0.92,1
6517,192,56.28,21.4,11.42,0.76,21.59,12.0,1.87,0.53,0.9,1
5640,116,38.97,13.75,10.74,0.96,15.62,11.0,1.28,0.78,0.96,1
5480,179,52.04,17.96,12.69,0.83,19.42,13.97,1.42,0.71,0.92,1
9291,209,57.11,21.93,12.14,0.81,23.71,13.37,1.81,0.55,0.91,1
3471,163,47.7,16.76,12.38,0.9,17.89,13.0,1.35,0.74,0.92,1
5679,123,41.46,13.73,11.4,0.9,15.0,12.44,1.2,0.83,0.9,1
9509,116,40.63,13.85,10.67,0.88,14.32,11.0,1.3,0.77,0.92,1
1020,213,55.113,19.751,13.731,0.881,20.248,14.577,1.438,0.695,0.928,1
9414,202,56.04,20.31,12.66,0.81,20.62,13.0,1.6,0.62,0.93,1
8535,166,55.46,18.46,11.45,0.68,20.88,12.0,1.61,0.62,0.88,1
1895,165,48.527,19.26,10.908,0.88,19.849,11.314,1.766,0.566,0.932,1
7455,159,48.53,17.03,11.89,0.85,17.72,12.0,1.43,0.7,0.92,1
5491,136,44.04,13.41,12.91,0.88,15.26,13.0,1.04,0.96,0.91,1
9226,150,48.63,16.37,11.67,0.8,19.21,13.0,1.4,0.71,0.9,1
5572,197,59.11,19.92,12.59,0.71,20.62,13.13,1.58,0.63,0.89,1
5945,134,43.7,15.04,11.34,0.88,16.28,12.0,1.33,0.75,0.9,1
1841,121,41.456,15.394,10.008,0.885,16.553,10.914,1.538,0.65,0.91,1
7388,235,62.18,22.15,13.51,0.76,23.6,14.97,1.64,0.61,0.88,1
1280,117,41.456,14.726,10.116,0.856,15.652,10.733,1.456,0.687,0.903,1
339,179,51.355,19.494,11.691,0.853,20.518,12.021,1.667,0.6,0.906,1
1879,123,42.527,15.829,9.894,0.855,16.401,10.607,1.6,0.625,0.888,1
8453,226,61.7,22.84,12.6,0.75,23.71,13.49,1.81,0.55,0.9,1
3537,195,53.11,18.25,13.6,0.87,19.24,14.0,1.34,0.75,0.91,1
563,217,61.113,22.204,12.443,0.73,22.472,13.339,1.784,0.56,0.884,1
1459,118,41.456,15.219,9.872,0.863,16.155,10.286,1.542,0.649,0.911,1
59,192,57.941,19.331,12.646,0.719,21.26,15.364,1.529,0.654,0.855,1
5687,144,43.7,14.51,12.63,0.95,15.81,13.0,1.15,0.87,0.92,1
1868,139,45.456,17.52,10.101,0.845,18.248,10.0,1.734,0.577,0.93,1
5863,357,86.08,32.68,13.91,0.61,33.96,15.9,2.35,0.43,0.86,1
4229,147,51.11,16.28,11.5,0.71,19.1,13.27,1.42,0.71,0.83,1
2435,197,52.77,18.909,13.265,0.889,19.209,13.435,1.425,0.702,0.925,1
1082,115,41.456,15.799,9.268,0.841,16.643,10.286,1.705,0.587,0.898,1
9251,126,46.87,14.06,11.41,0.72,16.12,12.82,1.23,0.81,0.85,1
962,178,51.355,18.225,12.435,0.848,19.925,13.416,1.466,0.682,0.901,1
7393,214,58.87,22.73,11.99,0.78,23.26,12.97,1.9,0.53,0.92,1
2479,205,55.355,20.164,12.945,0.841,21.19,13.556,1.558,0.642,0.909,1
951,204,56.042,21.782,11.924,0.816,21.587,12.0,1.827,0.547,0.934,1
1391,105,38.627,14.641,9.131,0.884,15.264,9.839,1.603,0.624,0.925,1
1603,122,44.284,16.328,9.513,0.782,17.088,10.119,1.716,0.583,0.878,1
7802,217,54.53,19.37,14.26,0.92,20.25,15.0,1.36,0.74,0.94,1
3267,183,64.184,20.002,11.649,0.558,21.954,14.735,1.717,0.582,0.753,1
6945,229,64.18,24.27,12.01,0.7,25.55,13.77,2.02,0.5,0.85,1
1249,129,45.698,17.76,9.248,0.776,18.028,9.842,1.92,0.521,0.902,1
3405,162,51.456,19.781,10.427,0.769,21.633,11.628,1.897,0.527,0.903,1
5084,130,43.7,14.17,11.68,0.86,15.65,12.48,1.21,0.82,0.88,1
2807,218,57.355,20.99,13.224,0.833,22.472,14.758,1.587,0.63,0.901,1
1605,105,38.385,14.596,9.159,0.896,14.866,9.0,1.594,0.627,0.942,1
